# SSOT Registry

- The registry is the canonical source for governed software assurance entities.
- Boundaries freeze scoped delivery targets before certification and release.
- Claims link behavior to tests and evidence instead of relying on prose assertions.

## Pages
- [Govern software truth from decision to release.](https://ssot-registry.swarmauri.com/) - A governed single source of truth for ADRs, specs, features, claims, tests, evidence, boundaries, and releases.
- [ADRs what is for Developers](https://ssot-registry.swarmauri.com/features/developer/adrs/what-is/) - Planned Features page combining ADRs, what-is, and Developer content for SEO, AEO, and AiEO discovery.
- [Issues how to use for Developers](https://ssot-registry.swarmauri.com/features/developer/issues/how-to-use/) - Planned Features page combining Issues, how-to-use, and Developer content for SEO, AEO, and AiEO discovery.
- [Issues how to use for Architects](https://ssot-registry.swarmauri.com/features/architect/issues/how-to-use/) - Planned Features page combining Issues, how-to-use, and Architect content for SEO, AEO, and AiEO discovery.
- [Issues how to use for Release managers](https://ssot-registry.swarmauri.com/features/release-manager/issues/how-to-use/) - Planned Features page combining Issues, how-to-use, and Release manager content for SEO, AEO, and AiEO discovery.
- [Issues how to use for Vibe coders](https://ssot-registry.swarmauri.com/features/vibe-coder/issues/how-to-use/) - Planned Features page combining Issues, how-to-use, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Issues governance value for Developers](https://ssot-registry.swarmauri.com/features/developer/issues/governance-value/) - Planned Features page combining Issues, governance-value, and Developer content for SEO, AEO, and AiEO discovery.
- [Issues governance value for Architects](https://ssot-registry.swarmauri.com/features/architect/issues/governance-value/) - Planned Features page combining Issues, governance-value, and Architect content for SEO, AEO, and AiEO discovery.
- [Issues governance value for Release managers](https://ssot-registry.swarmauri.com/features/release-manager/issues/governance-value/) - Planned Features page combining Issues, governance-value, and Release manager content for SEO, AEO, and AiEO discovery.
- [Issues governance value for Vibe coders](https://ssot-registry.swarmauri.com/features/vibe-coder/issues/governance-value/) - Planned Features page combining Issues, governance-value, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Issues implementation map for Developers](https://ssot-registry.swarmauri.com/features/developer/issues/implementation-map/) - Planned Features page combining Issues, implementation-map, and Developer content for SEO, AEO, and AiEO discovery.
- [Issues implementation map for Architects](https://ssot-registry.swarmauri.com/features/architect/issues/implementation-map/) - Planned Features page combining Issues, implementation-map, and Architect content for SEO, AEO, and AiEO discovery.
- [Issues implementation map for Release managers](https://ssot-registry.swarmauri.com/features/release-manager/issues/implementation-map/) - Planned Features page combining Issues, implementation-map, and Release manager content for SEO, AEO, and AiEO discovery.
- [Issues implementation map for Vibe coders](https://ssot-registry.swarmauri.com/features/vibe-coder/issues/implementation-map/) - Planned Features page combining Issues, implementation-map, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Releases what is for Developers](https://ssot-registry.swarmauri.com/features/developer/releases/what-is/) - Planned Features page combining Releases, what-is, and Developer content for SEO, AEO, and AiEO discovery.
- [Releases what is for Architects](https://ssot-registry.swarmauri.com/features/architect/releases/what-is/) - Planned Features page combining Releases, what-is, and Architect content for SEO, AEO, and AiEO discovery.
- [Releases what is for Release managers](https://ssot-registry.swarmauri.com/features/release-manager/releases/what-is/) - Planned Features page combining Releases, what-is, and Release manager content for SEO, AEO, and AiEO discovery.
- [Releases what is for Vibe coders](https://ssot-registry.swarmauri.com/features/vibe-coder/releases/what-is/) - Planned Features page combining Releases, what-is, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Releases how to use for Developers](https://ssot-registry.swarmauri.com/features/developer/releases/how-to-use/) - Planned Features page combining Releases, how-to-use, and Developer content for SEO, AEO, and AiEO discovery.
- [Releases how to use for Architects](https://ssot-registry.swarmauri.com/features/architect/releases/how-to-use/) - Planned Features page combining Releases, how-to-use, and Architect content for SEO, AEO, and AiEO discovery.
- [Releases how to use for Release managers](https://ssot-registry.swarmauri.com/features/release-manager/releases/how-to-use/) - Planned Features page combining Releases, how-to-use, and Release manager content for SEO, AEO, and AiEO discovery.
- [Releases how to use for Vibe coders](https://ssot-registry.swarmauri.com/features/vibe-coder/releases/how-to-use/) - Planned Features page combining Releases, how-to-use, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Releases governance value for Developers](https://ssot-registry.swarmauri.com/features/developer/releases/governance-value/) - Planned Features page combining Releases, governance-value, and Developer content for SEO, AEO, and AiEO discovery.
- [Releases governance value for Architects](https://ssot-registry.swarmauri.com/features/architect/releases/governance-value/) - Planned Features page combining Releases, governance-value, and Architect content for SEO, AEO, and AiEO discovery.
- [Releases governance value for Release managers](https://ssot-registry.swarmauri.com/features/release-manager/releases/governance-value/) - Planned Features page combining Releases, governance-value, and Release manager content for SEO, AEO, and AiEO discovery.
- [Releases governance value for Vibe coders](https://ssot-registry.swarmauri.com/features/vibe-coder/releases/governance-value/) - Planned Features page combining Releases, governance-value, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Releases implementation map for Developers](https://ssot-registry.swarmauri.com/features/developer/releases/implementation-map/) - Planned Features page combining Releases, implementation-map, and Developer content for SEO, AEO, and AiEO discovery.
- [Releases implementation map for Architects](https://ssot-registry.swarmauri.com/features/architect/releases/implementation-map/) - Planned Features page combining Releases, implementation-map, and Architect content for SEO, AEO, and AiEO discovery.
- [Releases implementation map for Release managers](https://ssot-registry.swarmauri.com/features/release-manager/releases/implementation-map/) - Planned Features page combining Releases, implementation-map, and Release manager content for SEO, AEO, and AiEO discovery.
- [Releases implementation map for Vibe coders](https://ssot-registry.swarmauri.com/features/vibe-coder/releases/implementation-map/) - Planned Features page combining Releases, implementation-map, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Certification what is for Developers](https://ssot-registry.swarmauri.com/features/developer/certification/what-is/) - Planned Features page combining Certification, what-is, and Developer content for SEO, AEO, and AiEO discovery.
- [Certification what is for Architects](https://ssot-registry.swarmauri.com/features/architect/certification/what-is/) - Planned Features page combining Certification, what-is, and Architect content for SEO, AEO, and AiEO discovery.
- [Certification what is for Release managers](https://ssot-registry.swarmauri.com/features/release-manager/certification/what-is/) - Planned Features page combining Certification, what-is, and Release manager content for SEO, AEO, and AiEO discovery.
- [Certification what is for Vibe coders](https://ssot-registry.swarmauri.com/features/vibe-coder/certification/what-is/) - Planned Features page combining Certification, what-is, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Certification how to use for Developers](https://ssot-registry.swarmauri.com/features/developer/certification/how-to-use/) - Planned Features page combining Certification, how-to-use, and Developer content for SEO, AEO, and AiEO discovery.
- [Certification how to use for Architects](https://ssot-registry.swarmauri.com/features/architect/certification/how-to-use/) - Planned Features page combining Certification, how-to-use, and Architect content for SEO, AEO, and AiEO discovery.
- [Certification how to use for Release managers](https://ssot-registry.swarmauri.com/features/release-manager/certification/how-to-use/) - Planned Features page combining Certification, how-to-use, and Release manager content for SEO, AEO, and AiEO discovery.
- [Certification how to use for Vibe coders](https://ssot-registry.swarmauri.com/features/vibe-coder/certification/how-to-use/) - Planned Features page combining Certification, how-to-use, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Certification governance value for Developers](https://ssot-registry.swarmauri.com/features/developer/certification/governance-value/) - Planned Features page combining Certification, governance-value, and Developer content for SEO, AEO, and AiEO discovery.
- [Certification governance value for Architects](https://ssot-registry.swarmauri.com/features/architect/certification/governance-value/) - Planned Features page combining Certification, governance-value, and Architect content for SEO, AEO, and AiEO discovery.
- [Certification governance value for Release managers](https://ssot-registry.swarmauri.com/features/release-manager/certification/governance-value/) - Planned Features page combining Certification, governance-value, and Release manager content for SEO, AEO, and AiEO discovery.
- [Certification governance value for Vibe coders](https://ssot-registry.swarmauri.com/features/vibe-coder/certification/governance-value/) - Planned Features page combining Certification, governance-value, and Vibe coder content for SEO, AEO, and AiEO discovery.
